model_series,model_sku,cpu_util_avg,memory_util_avg,port_util_avg,interface_error_rate,connection_rate_cps,syn_flood_events,inspection_drop_rate,fragmented_packet_pct,ssl_decrypt_enabled,image_upgrade_count,reboot_count,failover_events,core_file_count,core_file_flag,device_stability_score,severity_level
260,A2M,46.7,87.5,87.1,3.44,64693,53,1.34,17.88,1,2,3,2,5,1,0.0,High
220,A1L,59.6,91.8,26.9,0.77,36962,2,0.14,2.57,0,0,3,1,1,0,38.8,High
260,A2H,89.9,84.3,65.5,4.87,38295,15,0.75,6.6,0,4,1,3,3,1,0.0,High
260,A2H,55.0,78.4,55.7,4.92,23807,22,6.92,6.43,1,5,2,0,4,1,0.0,High
220,A2L,75.6,74.0,72.0,3.76,183420,56,5.34,1.85,0,3,2,2,3,1,0.0,High
220,A2H,40.0,63.6,48.0,4.92,167504,10,7.5,9.62,1,5,4,3,3,1,0.0,High
260,A2L,59.4,92.0,35.9,3.91,224357,11,9.13,13.76,1,2,3,1,4,1,0.0,High
240,A1L,56.8,93.7,93.7,1.24,248067,9,5.85,10.23,1,4,2,0,4,1,2.8,High
260,A2M,49.1,59.2,83.7,1.64,232864,31,7.26,3.14,1,4,5,3,3,1,0.0,High
260,A2M,69.4,60.3,85.2,1.29,198926,15,7.57,7.55,0,4,1,0,2,0,27.4,High
260,A2M,66.7,69.3,42.5,2.26,181334,7,3.78,0.05,1,2,5,0,2,0,20.1,High
260,A2H,78.1,67.4,27.7,0.23,178152,37,2.41,17.37,0,2,5,0,2,0,28.2,High
220,A1L,54.8,94.7,46.2,3.71,142396,11,2.05,1.69,1,5,1,2,3,1,0.8,High
260,A2H,53.4,53.8,62.6,2.02,101267,23,2.51,11.95,0,1,5,2,2,0,18.6,High
240,A2H,49.3,45.9,47.9,3.93,176981,27,2.75,19.73,1,5,2,1,3,1,12.6,High
220,A1L,52.0,69.7,83.0,2.31,230411,52,2.07,10.73,0,3,3,1,2,0,17.4,High
240,A1L,70.7,53.9,44.0,4.09,29870,7,8.78,18.48,0,0,1,3,2,0,19.1,High
240,A1L,62.2,63.3,92.6,2.04,175650,57,7.57,4.72,1,4,4,1,4,1,0.0,High
240,A1L,43.6,82.2,57.0,1.56,213196,27,0.47,15.2,1,1,5,0,3,1,17.1,High
240,A2M,54.0,81.0,83.9,2.98,244677,35,2.69,10.63,1,0,1,0,3,1,19.6,High
220,A1M,53.6,60.4,38.6,4.16,36790,25,0.22,14.41,1,1,0,2,2,0,26.9,High
220,A1M,78.3,72.1,53.8,2.09,128874,7,4.98,1.25,0,5,0,0,2,0,25.0,High
240,A1L,79.2,70.4,74.0,5.62,35289,57,4.76,2.95,1,2,3,3,5,1,0.0,High
240,A1M,48.1,76.8,34.7,0.24,196201,59,8.31,2.66,0,4,2,0,2,0,36.7,High
220,A1M,94.9,57.5,34.3,2.51,234786,49,3.08,13.74,0,5,3,0,5,1,0.0,High
220,A1L,54.7,74.5,92.9,5.81,235318,27,8.16,16.89,1,0,3,3,4,1,0.0,High
220,A1M,93.7,93.9,75.0,3.29,25485,27,9.68,14.99,0,0,3,1,5,1,0.0,High
260,A2H,62.6,69.3,27.9,2.54,54482,36,0.88,0.61,0,0,3,1,2,0,27.9,High
260,A2L,41.8,90.3,52.9,3.41,96188,40,7.92,17.34,0,0,4,3,4,1,0.0,High
260,A2L,59.0,66.7,55.3,3.46,14748,35,5.9,7.08,0,0,4,2,4,1,0.0,High
240,A1L,74.9,62.5,77.1,4.39,227841,26,4.8,7.94,1,1,1,0,4,1,4.4,High
260,A2M,77.4,77.3,42.6,0.77,150507,53,4.21,2.1,1,5,0,3,3,1,10.9,High
240,A1L,69.2,78.4,37.9,1.5,13709,16,7.85,14.75,1,4,3,0,2,0,23.2,High
240,A2M,64.6,88.2,30.7,3.48,133961,8,6.39,3.65,1,2,1,2,6,1,0.0,High
260,A2L,70.4,56.5,55.0,5.2,40355,32,8.05,11.28,0,2,0,0,4,1,7.6,High
240,A1L,72.6,70.0,73.2,3.37,196843,52,9.03,16.81,0,5,5,3,5,1,0.0,High
260,A2H,44.4,73.6,29.1,1.43,198871,19,6.17,1.78,1,5,2,0,2,0,32.2,High
260,A1M,60.3,83.4,89.1,4.08,154188,12,9.8,10.71,1,2,4,1,4,1,0.0,High
220,A2M,53.3,47.2,56.0,4.44,166542,27,6.08,4.66,1,2,5,2,4,1,0.0,High
260,A1M,84.2,94.7,41.8,1.43,183416,47,6.37,6.86,0,1,0,2,5,1,0.0,High
220,A1M,65.9,68.5,31.6,2.27,52918,28,5.55,9.48,1,3,5,2,3,1,3.9,High
260,A1L,94.1,59.0,37.8,3.21,62224,12,0.91,7.1,1,4,2,3,5,1,0.0,High
